name,price,img,rating,reviews_count,link,category,subcategory
KW5 Ultra 2 Smart Watch - with 3 Pairs of Straps & Finger Tip Call Receiving Options - New Latest Model - Smart Watch - with Full HD Big Display & All Sports Fitness Health Features - SMARTWATCH -,2399,https://static-01.daraz.pk/p/4c7e93c8243a403b734ed0a16c87e745.jpg,,,N/A,Electronic devices,smart-watches
Premium Ultra 7 in 1 Smart watch set - High Quality All smart watch - 49 MM BT Calling Sports Mode Fitness 7 Belt With Smart Watch for Men & Women Smartwatch (Multicolor Strap) - With 7 in 1 Accessories  - Series Watch - With 7 Different Kinds Of Straps,2599,https://pk-live-21.slatic.net/kf/Sd8a48042c93640eb9cecef5ab9c92899y.jpg,5.0,3,N/A,Electronic devices,smart-watches
Original Z59 Ultra Smartwatch Series 8 Ultra 49mm Always On Display NFC & Siriii Same Icons As Orignal Version ip68 waterproof With Two Straps Long Battery Life For All Mobiles,5999,https://static-01.daraz.pk/p/ab81c277ce0402fad4bb5e3770f2d189.jpg,,,N/A,Electronic devices,smart-watches
smart watch 7 STRAPS Ultra Smart Watch T800 ULTRA SMARTWATCH 1.99 inch The Smart Watch That Does It All Calls Texts Music Fitness Tracking and More (T800 Black ) Waterproof Wireless Charging,1350,https://static-01.daraz.pk/p/6f2f62ff5f986ee16921f8c6b5ebe2b6.jpg,,,N/A,Electronic devices,smart-watches
N9 Max Smart Watch | Stainless Steel | 3 Straps | For Men and Women | 2.02'' HD IPS Display | BT calling & all Fitness Tracking Features,3499,https://static-01.daraz.pk/p/68edd3515a7ec31ca09cfe868b186a99.jpg,,,N/A,Electronic devices,smart-watches
"H30 Ultra, K900 Ultra, T5S watch, Y200 Ultra watch with 3 watch and 13 straps, MVP-130 watch and Ultra 7 in 1 and series 9 watch smart watch | BIG HD Display all watches model | with All model Rendom straps | touch watch",1899,https://static-01.daraz.pk/p/1b3296ebe62adcf0c6c79c2b4d66120d.jpg,5.0,1,N/A,Electronic devices,smart-watches
12 + 1 Ultra Smart Watch with Airbuds - All-in-One Fitness Tracker & Wireless Earbuds Combo,3799,https://static-01.daraz.pk/p/97544adcb4ca310e9915ff1f7eed9ca6.jpg,,,N/A,Electronic devices,smart-watches
"DT900 Ultra, Y60 Ultra, i20 Ultra . H20 ultra  , Ultra 10in1 , 7in 1 Ultra , Y20 Ultra , Y80 8 in1 Ultra S100 ultra 9 Available All smart watch in low Rate , High Quality All smart watch",1399,https://static-01.daraz.pk/p/43fd8d6a115dd775ce0ee136336fbfc3.jpg,1.0,1,N/A,Electronic devices,smart-watches
KW5 Ultra 2 Smart Watch - with 3 Pairs of Straps & Finger Tip Call Receiving Options - New Latest Model - Smart Watch - with Full HD Big Display & All Sports Fitness Health Features - SMARTWATCH -,2399,https://static-01.daraz.pk/p/4c7e93c8243a403b734ed0a16c87e745.jpg,,,N/A,Electronic devices,smart-watches
D20 ultra orange SMART WATCH fitness band Vip quality stock All working functions smooth sensor touch 2 days batery timing,1550,https://static-01.daraz.pk/p/22ece7aa02e57e514828636f4f8c58bc.png,,,N/A,Electronic devices,smart-watches
X8 Ultra Smart Watch 49 mm - Ocean Straps - Space Gold Dail - Full Screen HD Display - Bluetooth Calling - Latest Model - All Sports Mode,4199,https://static-01.daraz.pk/p/4b0c3dec64914e3387c4c4fdba7825b0.jpg,,,N/A,Electronic devices,smart-watches
"i8/i9/i10 Pro Max Smart Watch Series 8 || 1.75"" Full Screen || Sports Fitness Watch || Bluetooth Call All i8 Pro Max Smart Watch Sports Mode || Waterproof || For IOS And Andriod || Watch For Men And Women",1397,https://static-01.daraz.pk/p/5ff7c0191a06b8f67c49beac7f720895.jpg,,,N/A,Electronic devices,smart-watches
Ultra Smart Watch | 10 in 1 Ultra Smart Watch | 2.12 HD Display | Bluetooth Calling | I.M.S | All Sports Features WATCH ULTRA2 Space Aluminum Case 49MM Model: 120 ULTRA2 MAX SUIT,7999,https://pk-live-21.slatic.net/kf/Sc5ce4d2310ea4f2aaae4c396c322b94d8.jpg,,,N/A,Electronic devices,smart-watches
T500 Smart Watch Full Screen Waterproof Touch Display Bluetooth Calling | Fitpro T500 Smart Watches Fitness Tracker Compatible with All Android (Black),1999,https://static-01.daraz.pk/p/76bdcbe10dc089e27c92bbc2eb69af9e.jpg,5.0,1,N/A,Electronic devices,smart-watches
"Huawei Band 9 1.47""  AMOLED Screen Comfortable All-Day Wearing Sleep Health Management Up to Two-Week Battery Life",14499,https://static-01.daraz.pk/p/cd2c628ad9300c5e1c12480124605f04.jpg,,,N/A,Electronic devices,smart-watches
i8 Pro Max Series 8 Smart Watch | New Updated Model | Bluetooth Calling Smart Watch | All Sports Mode,1600,https://static-01.daraz.pk/p/b8556745ec6d3f382c952e23c1f4c4e4.jpg,,,N/A,Electronic devices,smart-watches
"i8 Pro Max Smart Watch (44mm) || Watch For Men And Women | 1.75"" Full Screen || Sports Fitness Watch || Bluetooth Call All i8 Pro Max Smart Watch Sports Mode",1499,https://static-01.daraz.pk/p/8557e16be44e1431fc4fe1908916f914.jpg,5.0,1,N/A,Electronic devices,smart-watches
D20 ultra orange SMART WATCH fitness band Vip quality stock All working functions smooth sensor touch 2 days batery timing,1550,https://static-01.daraz.pk/p/22ece7aa02e57e514828636f4f8c58bc.png,,,N/A,Electronic devices,smart-watches
