name,price,img,rating,reviews,link,category,subcategory
Johnson White Cosmetic Whitening Bleaching Serum (50ml),999.00,https://pk-live-21.slatic.net/kf/S2580095682b6495ab374a474a0839498i.jpg,5,No reviews available,//www.daraz.pk/products/johnson-white-cosmetic-whitening-bleaching-serum-50ml-i431461331-s2172450614.html?search=1,Health & Beauty,skincare
EYE LASHES GROWTH SERUM,799,https://static-01.daraz.pk/p/5975e6a6e806dffa2398faa955ef0837.jpg,4.2,No reviews available,//www.daraz.pk/products/-i214715160-s1423719331.html?search=1,Health & Beauty,skincare
Green Mask Clay Stick for Tight Of Pores Deep cleansing clay mask Blackhead Removal And Oil Control Purifying Cleansing Stick Green Tea mask,289.00,https://static-01.daraz.pk/p/7e3777c8bc7622d9b4bc0eb613e05b7a.png,2.8,No reviews available,//www.daraz.pk/products/-i487908902-s2294293223.html?search=1,Health & Beauty,skincare
dermacose professional brightening glow facial kit 12 pack 200ml,6999.00,https://static-01.daraz.pk/p/2bd953bc3b03ad0b6f80e6d631d2ab2d.png,4.6,No reviews available,//www.daraz.pk/products/12-200-i435940961-s2133796376.html?search=1,Health & Beauty,skincare
The Health Healer Night Cream For All Skins Types For All Ages Girls,799.00,https://pk-live-21.slatic.net/kf/S795cddfccc954620b00319c3e79e9292N.jpg,3.5,No reviews available,//www.daraz.pk/products/-i499467616-s2390502333.html?search=1,Health & Beauty,skincare
"NIVEA Creme, Universal All Purpose Moisturizing Cream, Tin 60ml",1152.00,https://static-01.daraz.pk/p/2ff43f0998b78af27509570d68fa8a57.jpg,4.8,No reviews available,//www.daraz.pk/products/nivea-creme-universal-all-purpose-moisturizing-cream-tin-60ml-i146070767-s1308678717.html?search=1,Health & Beauty,skincare
Johnson White Cosmetic Whitening Bleaching Serum (50ml),999.00,https://pk-live-21.slatic.net/kf/S2580095682b6495ab374a474a0839498i.jpg,5,No reviews available,//www.daraz.pk/products/johnson-white-cosmetic-whitening-bleaching-serum-50ml-i431461331-s2172450614.html?search=1,Health & Beauty,skincare
EYE LASHES GROWTH SERUM,799,https://static-01.daraz.pk/p/5975e6a6e806dffa2398faa955ef0837.jpg,4.2,No reviews available,//www.daraz.pk/products/-i214715160-s1423719331.html?search=1,Health & Beauty,skincare
DERMACOS 5 STEP FACIAL KIT 200GM,2999.00,https://pk-live-21.slatic.net/kf/Sd9a9df46a7734b0089adbf44667ba7d79.jpg,5,No reviews available,//www.daraz.pk/products/dermacos-5-step-facial-kit-200gm-i431086812-s2172432398.html?search=1,Health & Beauty,skincare
Neuage  Face Wash | 60ml,999.00,https://static-01.daraz.pk/p/f6ddb8a3c6b98524a672f1c3ce86cc79.jpg,4.4,No reviews available,//www.daraz.pk/products/60-i452444572-s2148908223.html?search=1,Health & Beauty,skincare
The Health Healer Night Cream For All Skins Types For All Ages Girls,799.00,https://pk-live-21.slatic.net/kf/S795cddfccc954620b00319c3e79e9292N.jpg,3.5,No reviews available,//www.daraz.pk/products/-i499467616-s2390502333.html?search=1,Health & Beauty,skincare
"NIVEA Creme, Universal All Purpose Moisturizing Cream, Tin 60ml",1152.00,https://static-01.daraz.pk/p/2ff43f0998b78af27509570d68fa8a57.jpg,4.8,No reviews available,//www.daraz.pk/products/nivea-creme-universal-all-purpose-moisturizing-cream-tin-60ml-i146070767-s1308678717.html?search=1,Health & Beauty,skincare
Johnson White Cosmetic Whitening Bleaching Serum (50ml),999.00,https://pk-live-21.slatic.net/kf/S2580095682b6495ab374a474a0839498i.jpg,5,No reviews available,//www.daraz.pk/products/johnson-white-cosmetic-whitening-bleaching-serum-50ml-i431461331-s2172450614.html?search=1,Health & Beauty,skincare
EYE LASHES GROWTH SERUM,799,https://static-01.daraz.pk/p/5975e6a6e806dffa2398faa955ef0837.jpg,4.2,No reviews available,//www.daraz.pk/products/-i214715160-s1423719331.html?search=1,Health & Beauty,skincare
Green Mask Clay Stick for Tight Of Pores Deep cleansing clay mask Blackhead Removal And Oil Control Purifying Cleansing Stick Green Tea mask,289.00,https://static-01.daraz.pk/p/7e3777c8bc7622d9b4bc0eb613e05b7a.png,2.8,No reviews available,//www.daraz.pk/products/-i487908902-s2294293223.html?search=1,Health & Beauty,skincare
dermacose professional brightening glow facial kit 12 pack 200ml,6999.00,https://static-01.daraz.pk/p/2bd953bc3b03ad0b6f80e6d631d2ab2d.png,4.6,No reviews available,//www.daraz.pk/products/12-200-i435940961-s2133796376.html?search=1,Health & Beauty,skincare
dermacos 10 steps complete skin glowing facial kit,5749.00,https://pk-live-21.slatic.net/kf/Sfb2598e2e2af46c3ba8e8e824a0798abD.jpg,3.7,No reviews available,//www.daraz.pk/products/10-i427004181-s2068738575.html?search=1,Health & Beauty,skincare
Derma-Shin facial kit Pack of 6 tube (100% original products ) 70ml Each,1699.00,https://static-01.daraz.pk/p/2da7b9e459447778961caa859bea015c.jpg,4.9,No reviews available,//www.daraz.pk/products/6-100-70-i496408675-s2374832002.html?search=1,Health & Beauty,skincare
DERMACOS 5 STEP FACIAL KIT 200GM,2999.00,https://pk-live-21.slatic.net/kf/Sd9a9df46a7734b0089adbf44667ba7d79.jpg,5,No reviews available,//www.daraz.pk/products/dermacos-5-step-facial-kit-200gm-i431086812-s2172432398.html?search=1,Health & Beauty,skincare
Neuage  Face Wash | 60ml,999.00,https://static-01.daraz.pk/p/f6ddb8a3c6b98524a672f1c3ce86cc79.jpg,4.4,No reviews available,//www.daraz.pk/products/60-i452444572-s2148908223.html?search=1,Health & Beauty,skincare
The Health Healer Night Cream For All Skins Types For All Ages Girls,799.00,https://pk-live-21.slatic.net/kf/S795cddfccc954620b00319c3e79e9292N.jpg,3.5,No reviews available,//www.daraz.pk/products/-i499467616-s2390502333.html?search=1,Health & Beauty,skincare
"NIVEA Creme, Universal All Purpose Moisturizing Cream, Tin 60ml",1152.00,https://static-01.daraz.pk/p/2ff43f0998b78af27509570d68fa8a57.jpg,4.8,No reviews available,//www.daraz.pk/products/nivea-creme-universal-all-purpose-moisturizing-cream-tin-60ml-i146070767-s1308678717.html?search=1,Health & Beauty,skincare
dermacose professional brightening glow facial kit 12 pack 200ml,6999.00,https://static-01.daraz.pk/p/2bd953bc3b03ad0b6f80e6d631d2ab2d.png,4.6,No reviews available,//www.daraz.pk/products/12-200-i435940961-s2133796376.html?search=1,Health & Beauty,skincare
dermacos 10 steps complete skin glowing facial kit,5749.00,https://pk-live-21.slatic.net/kf/Sfb2598e2e2af46c3ba8e8e824a0798abD.jpg,3.7,No reviews available,//www.daraz.pk/products/10-i427004181-s2068738575.html?search=1,Health & Beauty,skincare
Derma-Shin facial kit Pack of 6 tube (100% original products ) 70ml Each,1699.00,https://static-01.daraz.pk/p/2da7b9e459447778961caa859bea015c.jpg,4.9,No reviews available,//www.daraz.pk/products/6-100-70-i496408675-s2374832002.html?search=1,Health & Beauty,skincare
Gentle Organics 7 in 1 Whitening Facial Scrub,1250.00,https://static-01.daraz.pk/p/9a1359293c570db97a51bb27aa1ca875.jpg,4.7,No reviews available,//www.daraz.pk/products/1-7-i433531853-s2081058163.html?search=1,Health & Beauty,skincare
Liven Neem Foaming Facewash,790.00,https://static-01.daraz.pk/p/c62bb3b73d5c8d98c25abf1510085fe7.jpg,5,No reviews available,//www.daraz.pk/products/-i426581899-s2024741092.html?search=1,Health & Beauty,skincare
Dr Romia Lucento Anti Dark Circles Eye Cream,800.00,https://static-01.daraz.pk/p/af247f7d42b4436bf898542f97247f77.jpg,5,No reviews available,//www.daraz.pk/products/-i130301835-s1290126924.html?search=1,Health & Beauty,skincare
DERMACOS 5 STEP FACIAL KIT 200GM,2999.00,https://pk-live-21.slatic.net/kf/Sd9a9df46a7734b0089adbf44667ba7d79.jpg,5,No reviews available,//www.daraz.pk/products/dermacos-5-step-facial-kit-200gm-i431086812-s2172432398.html?search=1,Health & Beauty,skincare
Neuage  Face Wash | 60ml,999.00,https://static-01.daraz.pk/p/f6ddb8a3c6b98524a672f1c3ce86cc79.jpg,4.4,No reviews available,//www.daraz.pk/products/60-i452444572-s2148908223.html?search=1,Health & Beauty,skincare
The Health Healer Night Cream For All Skins Types For All Ages Girls,799.00,https://pk-live-21.slatic.net/kf/S795cddfccc954620b00319c3e79e9292N.jpg,3.5,No reviews available,//www.daraz.pk/products/-i499467616-s2390502333.html?search=1,Health & Beauty,skincare
"NIVEA Creme, Universal All Purpose Moisturizing Cream, Tin 60ml",1152.00,https://static-01.daraz.pk/p/2ff43f0998b78af27509570d68fa8a57.jpg,4.8,No reviews available,//www.daraz.pk/products/nivea-creme-universal-all-purpose-moisturizing-cream-tin-60ml-i146070767-s1308678717.html?search=1,Health & Beauty,skincare
Green Mask Clay Stick for Tight Of Pores Deep cleansing clay mask Blackhead Removal And Oil Control Purifying Cleansing Stick Green Tea mask,289.00,https://static-01.daraz.pk/p/7e3777c8bc7622d9b4bc0eb613e05b7a.png,2.8,No reviews available,//www.daraz.pk/products/-i487908902-s2294293223.html?search=1,Health & Beauty,skincare
dermacose professional brightening glow facial kit 12 pack 200ml,6999.00,https://static-01.daraz.pk/p/2bd953bc3b03ad0b6f80e6d631d2ab2d.png,4.6,No reviews available,//www.daraz.pk/products/12-200-i435940961-s2133796376.html?search=1,Health & Beauty,skincare
dermacos 10 steps complete skin glowing facial kit,5749.00,https://pk-live-21.slatic.net/kf/Sfb2598e2e2af46c3ba8e8e824a0798abD.jpg,3.7,No reviews available,//www.daraz.pk/products/10-i427004181-s2068738575.html?search=1,Health & Beauty,skincare
Derma-Shin facial kit Pack of 6 tube (100% original products ) 70ml Each,1699.00,https://static-01.daraz.pk/p/2da7b9e459447778961caa859bea015c.jpg,4.9,No reviews available,//www.daraz.pk/products/6-100-70-i496408675-s2374832002.html?search=1,Health & Beauty,skincare
Gentle Organics 7 in 1 Whitening Facial Scrub,1250.00,https://static-01.daraz.pk/p/9a1359293c570db97a51bb27aa1ca875.jpg,4.7,No reviews available,//www.daraz.pk/products/1-7-i433531853-s2081058163.html?search=1,Health & Beauty,skincare
Liven Neem Foaming Facewash,790.00,https://static-01.daraz.pk/p/c62bb3b73d5c8d98c25abf1510085fe7.jpg,5,No reviews available,//www.daraz.pk/products/-i426581899-s2024741092.html?search=1,Health & Beauty,skincare
dermacos 10 steps complete skin glowing facial kit,5749.00,https://pk-live-21.slatic.net/kf/Sfb2598e2e2af46c3ba8e8e824a0798abD.jpg,3.7,No reviews available,//www.daraz.pk/products/10-i427004181-s2068738575.html?search=1,Health & Beauty,skincare
Derma-Shin facial kit Pack of 6 tube (100% original products ) 70ml Each,1699.00,https://static-01.daraz.pk/p/2da7b9e459447778961caa859bea015c.jpg,4.9,No reviews available,//www.daraz.pk/products/6-100-70-i496408675-s2374832002.html?search=1,Health & Beauty,skincare
